x0,x1,y
1.0,0.5434326534818577,36.0
1.0,0.7712690123510751,73.0
1.0,0.6616273567594982,45.0
1.0,0.5733673708358477,40.0
1.0,-0.1309464593986839,5.0
1.0,0.8440419832503633,99.0
1.0,1.0775605650906281,202.0
1.0,0.08523341883914871,9.0
1.0,0.7168992507751096,58.0
1.0,0.1590800557921492,11.0
1.0,0.8531157799806741,91.0
1.0,0.9700810413459869,132.0
1.0,1.382574623399342,508.0
1.0,0.7594022439953391,72.0
1.0,0.1367953493132433,13.0
1.0,-1.0772727294334559,2.0
1.0,-0.689883081856475,1.0
1.0,0.11545301989796865,11.0
1.0,0.8173619021128288,76.0
1.0,-0.6026566926108907,1.0
1.0,1.325607393292264,403.0
1.0,-0.8465323602047545,0.0
1.0,-1.3103467868254284,0.0
1.0,0.8953740823234999,102.0
1.0,-1.0937243568883976,0.0
1.0,0.08544459604204431,5.0
1.0,-0.2447599959453238,3.0
1.0,0.39209686175491265,21.0
1.0,1.3699798124236502,418.0
1.0,0.577404355964337,49.0
1.0,-2.202170076210196,0.0
1.0,0.8383598691548212,97.0
1.0,-2.531443462650708,0.0
1.0,0.6772477118492042,47.0
1.0,0.17427950689044874,10.0
1.0,1.024991197796696,186.0
1.0,-0.47889388703874947,1.0
1.0,2.1328556358414628,4420.0
1.0,-0.24645974032776866,2.0
1.0,-0.042711250895102866,5.0
1.0,0.4553647887020154,21.0
1.0,0.8471269333453565,93.0
1.0,1.122679623356443,194.0
1.0,-1.2554599261315569,0.0
1.0,0.8752725565641858,100.0
1.0,-0.7539223648143439,0.0
1.0,-0.6525040303530587,0.0
1.0,-1.0031498593270152,1.0
1.0,0.12716351945108675,10.0
1.0,-0.8244514986528255,0.0
1.0,0.5932060265492703,40.0
1.0,-1.1011502624183491,1.0
1.0,-2.0525074312474674,0.0
1.0,-0.11547080280728793,5.0
1.0,0.570711727947995,45.0
1.0,0.791908681309697,75.0
1.0,-0.6302135756941329,0.0
1.0,0.6268533738830516,53.0
1.0,0.6654126751501862,62.0
1.0,0.33585571490054844,23.0
1.0,-0.6636556744619713,0.0
1.0,-0.3444578372563976,5.0
1.0,0.031062222135195078,7.0
1.0,-0.4537692253590136,2.0
1.0,-0.7562863058419914,0.0
1.0,1.2282817279718583,305.0
1.0,2.4933511085221403,13135.0
1.0,-0.9044979771148747,0.0
1.0,4.1619407642580315,1957483.0
1.0,2.2782896174211986,6995.0
1.0,0.3741752975898606,28.0
1.0,-1.187276662109831,1.0
1.0,-0.3206204177915906,0.0
1.0,-0.17211174198341025,6.0
1.0,-0.32248184698255533,4.0
1.0,1.0016983478149069,166.0
1.0,0.734667225364511,72.0
1.0,0.9137073801075719,109.0
1.0,2.2120021542161985,5649.0
1.0,-1.1570858942374296,0.0
1.0,0.9372907413540082,146.0
1.0,-0.2857751320248291,4.0
1.0,0.9426252903223798,140.0
1.0,0.06866353294217924,18.0
1.0,-1.4501024229108985,0.0
1.0,0.46235923502592574,31.0
1.0,-0.3869277371468444,4.0
1.0,-0.4326488598082666,2.0
1.0,0.820502535614284,83.0
1.0,0.008024444447116568,10.0
1.0,1.212233925406106,334.0
1.0,1.3450120039385378,437.0
1.0,0.6448991928816061,65.0
1.0,0.9148628571181997,99.0
1.0,1.8400680552649455,1768.0
1.0,-1.5569020891534147,0.0
1.0,-0.8697902123029478,2.0
1.0,0.4856400473092143,26.0
1.0,-0.10206420922452011,8.0
1.0,-0.8464522566531397,0.0
1.0,0.02916108540578041,9.0
1.0,2.793221102138799,32282.0
1.0,0.26136450020686086,19.0
1.0,-0.7764908914851395,0.0
1.0,0.5965057790469639,54.0
1.0,0.10807563900203876,12.0
1.0,-0.6183467348824562,2.0
1.0,0.5821643556027102,36.0
1.0,-0.27753278796067665,7.0
1.0,1.3196982074203207,430.0
1.0,1.756196023500044,1466.0
1.0,-0.04217851085841271,5.0
1.0,-0.4834522435402311,1.0
1.0,0.5090512777468255,29.0
1.0,1.6688354755533186,1156.0
1.0,0.5848883006737824,44.0
1.0,1.3950173390746288,526.0
1.0,-0.6420153799737592,2.0
1.0,2.9068612102480227,45168.0
1.0,-1.472708044520028,0.0
1.0,0.33439127232016574,19.0
1.0,0.5308811135514435,34.0
1.0,-0.19285821517489266,3.0
1.0,-1.354929143457179,0.0
1.0,0.37849105414587836,27.0
1.0,-1.755169144214971,0.0
1.0,0.4209804866936694,18.0
1.0,0.570842167035568,43.0
1.0,-0.9539936938703829,1.0
1.0,0.17227538420399843,6.0
1.0,-0.7423819177018831,3.0
1.0,0.091653707616174,13.0
1.0,1.1846921890987228,277.0
1.0,-0.9867442867843697,1.0
1.0,-0.4155005239587288,3.0
1.0,-0.045187165071584046,10.0
1.0,-0.06607919810000083,4.0
1.0,0.22620620986786055,18.0
1.0,0.4117092271936475,19.0
1.0,1.67844285102296,1176.0
1.0,0.06135046303098284,10.0
1.0,-0.2248662789779036,3.0
1.0,1.095027139094815,198.0
1.0,-1.3472506597206306,0.0
1.0,-0.22741804605967558,4.0
1.0,-0.5396834002227479,2.0
1.0,-0.7885034813955387,1.0
1.0,-0.29815281814022343,3.0
1.0,1.1881786471999538,251.0
1.0,0.5359179744509651,29.0
1.0,0.9436320558194037,110.0
1.0,0.13040245614728035,14.0
1.0,-0.31044189611754,4.0
1.0,1.3990050418046494,482.0
1.0,-1.3554509739422242,0.0
1.0,0.4173132159350103,20.0
1.0,-0.07824373510699818,13.0
1.0,0.37163644846626354,21.0
1.0,-0.2921051960283343,3.0
1.0,0.8564194211575135,113.0
1.0,1.1693827575173976,253.0
1.0,1.6873431807659431,1138.0
1.0,0.1141602471041735,9.0
1.0,0.27361975405765476,14.0
1.0,0.2676792231629914,20.0
1.0,1.0344356308184492,152.0
1.0,0.7222603345678744,68.0
1.0,-0.06959108140747314,3.0
1.0,-1.664815231315584,0.0
1.0,-0.434499702534741,4.0
1.0,-1.7290669522256945,0.0
1.0,-1.291655726580014,0.0
1.0,0.08834646035930947,11.0
1.0,-0.9450613565417627,0.0
1.0,-0.5094339779674081,2.0
1.0,0.274103671645171,17.0
1.0,-1.3112183225607912,0.0
1.0,-0.9468170839361594,0.0
1.0,1.2833199439193101,305.0
1.0,-0.7654078399937603,2.0
1.0,-0.7002637831925688,2.0
1.0,0.8874180004312917,132.0
1.0,-1.156003369448809,0.0
1.0,-0.15161483059738978,6.0
1.0,-0.0846915550961788,3.0
1.0,0.8538459388650793,97.0
1.0,-0.6586065943292635,0.0
1.0,0.051322834518878056,12.0
1.0,0.6504370034726701,50.0
1.0,-0.3850186790527632,3.0
1.0,-0.6098589972820883,1.0
1.0,0.28803646116954484,18.0
1.0,-0.8483045719187615,0.0
1.0,1.2263919014766917,289.0
1.0,0.9688987488789662,117.0
1.0,-0.3330608954164841,3.0
1.0,-2.8906962321372114,0.0
1.0,0.8829626862380758,119.0
1.0,0.3346628183906515,24.0
